Battery History (0% used, 116 used of 256KB, 3 strings using 96):
                    0 (10) RESET:TIME: 2019-03-03-21-17-01
                    0 (1) 070 status=discharging health=good plug=none temp=370 volt=3947 charge=2187 +running +wake_lock +wifi_multicast +wifi_radio +phone_scanning +screen phone_state=out brightness=medium +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 070 top=u0a42:"com.github.rcepjs"
                    0 (2) 070 user=0:"0"
                    0 (2) 070 userfg=0:"0"
                +39ms (2) 070 stats=0:"dump"
             +6s993ms (1) 070 wifi_suppl=group-handshake
             +7s001ms (1) 070 wifi_suppl=completed
            +17s992ms (1) 070 wifi_suppl=group-handshake
            +18s000ms (1) 070 wifi_suppl=completed
            +23s741ms (2) 070 stats=0:"dump"

Per-PID Stats:
  PID 1628 wake time: +7s6ms
  PID 2528 wake time: +11ms

Daily stats:
  Current start time: 2019-03-03-15-46-17
  Next min deadline: 2019-03-04-01-00-00
  Next max deadline: 2019-03-04-03-00-00
  Current daily discharge step durations:
    #0: +5m48s0ms to 70 (screen-on, power-save-off, device-idle-off)
    #1: +3m13s439ms to 71 (screen-on, power-save-off, device-idle-off)
    #2: +6m1s54ms to 72 (screen-on, power-save-off, device-idle-off)
    #3: +6m0s864ms to 73 (screen-on, power-save-off, device-idle-off)
    #4: +7m1s121ms to 74 (screen-on, power-save-off, device-idle-off)
    #5: +5m2s375ms to 75 (screen-on, power-save-off, device-idle-off)
    #6: +5m59s382ms to 76 (screen-on, power-save-off, device-idle-off)
    #7: +6m0s964ms to 77 (screen-on, power-save-off, device-idle-off)
    #8: +5m1s8ms to 78 (screen-on, power-save-off, device-idle-off)
    #9: +6m0s751ms to 79 (screen-on, power-save-off, device-idle-off)
    #10: +4m0s641ms to 80 (screen-on, power-save-off, device-idle-off)
    #11: +7m25s482ms to 81 (screen-on, power-save-off, device-idle-off)
    #12: +3m36s279ms to 82 (screen-on, power-save-off, device-idle-off)
    #13: +7m1s114ms to 83 (screen-on, power-save-off, device-idle-off)
    #14: +7m47s21ms to 84 (screen-on, power-save-off, device-idle-off)
    #15: +4m14s899ms to 85 (screen-on, power-save-off, device-idle-off)
    #16: +5m0s808ms to 87 (screen-on, power-save-off, device-idle-off)
    #17: +4m57s491ms to 90 (screen-on, power-save-off, device-idle-off)
    #18: +6m0s833ms to 91 (screen-on, power-save-off, device-idle-off)
    #19: +5m44s557ms to 92 (screen-on, power-save-off, device-idle-off)
    #20: +5m0s703ms to 94 (screen-on, power-save-off, device-idle-off)
    #21: +44m57s131ms to 95 (power-save-off, device-idle-off)
    #22: +17m52s183ms to 96 (power-save-off, device-idle-off)
    #23: +8m1s165ms to 97 (screen-on, power-save-off, device-idle-off)
    #24: +8m1s416ms to 98 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 13h 3m 22s 700ms  (from 25 steps)
      Discharge screen on time: 9h 38m 21s 500ms  (from 23 steps)
    Package changes:
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology:
       none 23s 760ms (100.0%) 
     Cellular Rx signal strength (RSRP):
       very poor (less than -128dBm):  23s 760ms (100.0%) 
     Cellular Sleep time:  23s 217ms (97.7%)
     Cellular Idle time:   202ms (0.9%)
     Cellular Rx time:     342ms (1.4%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0.0%)
       0dBm to 8dBm:  0ms (0.0%)
       8dBm to 15dBm:  0ms (0.0%)
       15dBm to 20dBm:  0ms (0.0%)
       above 20dBm:  0ms (0.0%)
  Wifi Statistics:
     Wifi data received: 2.45KB
     Wifi data sent: 28.19KB
     Wifi packets received: 50
     Wifi packets sent: 60
     Wifi states:
       sta 23s 760ms (100.0%) 
     Wifi supplicant states:
       group-handshake 16ms (0.1%) 
       completed 23s 744ms (99.9%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 23s 760ms (100.0%) 
     WiFi Sleep time:  11s 816ms (49.7%)
     WiFi Idle time:   11s 946ms (50.3%)
     WiFi Rx time:     0ms (0.0%)
     WiFi Tx time:     0ms (0.0%)
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 0ms 
     Bluetooth Sleep time:  23s 762ms (100.0%)
     Bluetooth Idle time:   0ms (0.0%)
     Bluetooth Rx time:     0ms (0.0%)
     Bluetooth Tx time:     0ms (0.0%)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3038, Computed drain: 2.84, actual drain: 0
    Screen: 1.33 Excluded from smearing
    Uid u0a42: 0.735 ( cpu=0.729 wifi=0.00613 ) Including smearing: 0.969 ( proportional=0.235 )
    Cell standby: 0.411 ( radio=0.411 ) Excluded from smearing
    Uid 1000: 0.150 ( cpu=0.150 ) Excluded from smearing
    Uid 0: 0.0782 ( cpu=0.0777 wifi=0.000471 ) Excluded from smearing
    Idle: 0.0726 Excluded from smearing
    Uid 2000: 0.0476 ( cpu=0.00229 wifi=0.0453 ) Excluded from smearing
    Uid u0a52: 0.0135 ( sensor=0.0135 ) Including smearing: 0.0178 ( proportional=0.00431 )
    Wifi: 0.00496 ( cpu=0.001000 wifi=0.00396 ) Including smearing: 0.00654 ( proportional=0.00158 )
    Uid 1001: 0.000496 ( cpu=0.000496 ) Excluded from smearing
    Uid u0a53: 0.000204 ( cpu=0.000204 ) Including smearing: 0.000269 ( proportional=0.0000652 )
    Uid u0a71: 0.000204 ( cpu=0.000204 ) Excluded from smearing
    Uid 1036: 0.000117 ( cpu=0.000117 ) Excluded from smearing
    Uid 1021: 0.0000874 ( cpu=0.0000874 ) Excluded from smearing

  0:
    Wi-Fi network: 96B received, 0B sent (packets 1 received, 0 sent)
    Total cpu time: u=14ms s=2s 686ms 
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:7:
      CPU: 0ms usr + 280ms krn ; 0ms fg
    Proc kworker/u16:4:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc kworker/u16:0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc VosTXThread:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcuop/7:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc rcuop/6:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc rcuop/5:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcuop/4:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc VosMCThread:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc mmc-cmdqd/0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc f2fs_gc-253:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/7:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/4:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/52-408000.q:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc hwrng:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc adbd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc kgsl_worker_thr:
      CPU: 0ms usr + 360ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 190ms usr + 890ms krn ; 0ms fg
    Proc msm_irqbalance:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc cfinteractive:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc mdss_fb0:
      CPU: 0ms usr + 330ms krn ; 0ms fg
    Proc thermal-engine:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc VosRXThread:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/63-7824900.:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wake lock IpReachabilityMonitor.wlan0 realtime
    Fg Service for: 23s 756ms 
    Total running: 23s 756ms 
    Total cpu time: u=3s 164ms s=2s 70ms 
    Proc android.hardware.graphics.composer@2.1-service:
      CPU: 720ms usr + 330ms krn ; 0ms fg
    Proc system:
      CPU: 100ms usr + 80ms krn ; 0ms fg
  1001:
    Wake lock RILJ realtime
    Fg Service for: 23s 756ms 
    Total running: 23s 756ms 
    Total cpu time: u=10ms s=7ms 
    Proc com.android.phone:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ipacm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=10ms s=24ms 
    Proc wificond:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1021:
    Total cpu time: u=0ms s=3ms 
    (nothing executed)
  1027:
    Fg Service for: 23s 754ms 
    Total running: 23s 754ms 
  1036:
    Total cpu time: u=0ms s=4ms 
    (nothing executed)
  2000:
    Wi-Fi network: 2.00KB received, 27.40KB sent (packets 44 received, 52 sent)
    Total cpu time: u=77ms s=26ms 
    (nothing executed)
  u0a8:
    Foreground for: 23s 750ms 
    Total running: 23s 750ms 
  u0a13:
    Foreground for: 23s 750ms 
    Total running: 23s 750ms 
  u0a15:
    Background for: 23s 750ms 
    Total running: 23s 750ms 
  u0a35:
    Fg Service for: 23s 750ms 
    Total running: 23s 750ms 
  u0a40:
    Cached for: 23s 750ms 
    Total running: 23s 750ms 
  u0a42:
    Wi-Fi network: 366B received, 806B sent (packets 5 received, 8 sent)
    Wake lock WindowManager: 23s 750ms full (0 times) (running) realtime
    Foreground activities: 23s 750ms realtime (0 times) (running)
    Top for: 23s 750ms 
    Total running: 23s 750ms 
    Total cpu time: u=29s 503ms s=3s 657ms 
    Proc com.github.rcepjs:
      CPU: 4s 170ms usr + 940ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:
      CPU: 16s 270ms usr + 1s 400ms krn ; 0ms fg
  u0a45:
    Fg Service for: 23s 750ms 
    Total running: 23s 750ms 
  u0a52:
    Sensor 12: 23s 750ms realtime (0 times), 23s 762ms background (0 times)
    Sensor 13: 23s 750ms realtime (0 times), 23s 762ms background (0 times)
    Sensor 20: 23s 750ms realtime (0 times), 23s 762ms background (0 times)
    Background for: 23s 750ms 
    Total running: 23s 750ms 
  u0a53:
    Foreground for: 23s 750ms 
    Total running: 23s 750ms 
    Total cpu time: u=7ms s=0ms 
    Proc com.motorola.motocare:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a60:
    Cached for: 23s 750ms 
    Total running: 23s 750ms 
  u0a67:
    Fg Service for: 23s 750ms 
    Total running: 23s 750ms 
  u0a68:
    Background for: 23s 750ms 
    Total running: 23s 750ms 
  u0a69:
    Foreground for: 23s 750ms 
    Total running: 23s 750ms 
  u0a71:
    Fg Service for: 23s 750ms 
    Total running: 23s 750ms 
    Total cpu time: u=7ms s=0ms 
    Proc com.android.systemui:
      CPU: 80ms usr + 0ms krn ; 0ms fg
  u0a73:
    Fg Service for: 23s 750ms 
    Total running: 23s 750ms 
  u0a110:
    Background for: 23s 750ms 
    Total running: 23s 750ms 
  u0a114:
    Background for: 23s 750ms 
    Total running: 23s 750ms 
  u0a123:
    Background for: 23s 750ms 
    Total running: 23s 750ms 
  u0a124:
    Cached for: 23s 750ms 
    Total running: 23s 750ms 
  u0a128:
    Cached for: 23s 750ms 
    Total running: 23s 750ms 
    Proc com.google.android.youtube:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a160:
    Cached for: 23s 750ms 
    Total running: 23s 750ms 


Number of warm-up Iterations:undefined
Number of iterations:undefined
