Battery History (0% used, 152 used of 256KB, 3 strings using 96):
                    0 (10) RESET:TIME: 2019-03-03-22-12-16
                    0 (1) 058 status=discharging health=good plug=none temp=392 volt=3845 charge=1840 +running +wake_lock +wifi_multicast +wifi_radio +phone_scanning +screen phone_state=out brightness=medium +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 058 top=u0a42:"com.github.rcepjs"
                    0 (2) 058 user=0:"0"
                    0 (2) 058 userfg=0:"0"
                +42ms (2) 058 stats=0:"dump"
             +3s940ms (1) 058 wifi_suppl=group-handshake
             +3s948ms (1) 058 wifi_suppl=completed
            +14s893ms (1) 058 wifi_suppl=group-handshake
            +14s900ms (1) 058 wifi_suppl=completed
            +25s957ms (1) 058 wifi_suppl=group-handshake
            +25s996ms (1) 058 wifi_suppl=completed
            +27s148ms (1) 058 +wifi_scan
            +29s689ms (1) 058 -wifi_scan
            +36s841ms (1) 058 wifi_suppl=group-handshake
            +36s851ms (2) 058 wifi_suppl=completed stats=0:"dump"

Per-PID Stats:
  PID 1628 wake time: +10s570ms
  PID 2528 wake time: +10ms
  PID 1628 wake time: +3ms
  PID 2761 wake time: +12ms

Daily stats:
  Current start time: 2019-03-03-15-46-17
  Next min deadline: 2019-03-04-01-00-00
  Next max deadline: 2019-03-04-03-00-00
  Current daily discharge step durations:
    #0: +5m0s797ms to 58 (screen-on, power-save-off, device-idle-off)
    #1: +3m0s481ms to 59 (screen-on, power-save-off, device-idle-off)
    #2: +5m0s799ms to 60 (screen-on, power-save-off, device-idle-off)
    #3: +4m24s361ms to 61 (screen-on, power-save-off, device-idle-off)
    #4: +4m37s79ms to 62 (screen-on, power-save-off, device-idle-off)
    #5: +4m0s638ms to 63 (screen-on, power-save-off, device-idle-off)
    #6: +6m24s153ms to 64 (screen-on, power-save-off, device-idle-off)
    #7: +4m37s612ms to 65 (screen-on, power-save-off, device-idle-off)
    #8: +4m0s640ms to 66 (screen-on, power-save-off, device-idle-off)
    #9: +5m39s319ms to 67 (screen-on, power-save-off, device-idle-off)
    #10: +2m21s959ms to 68 (screen-on, power-save-off, device-idle-off)
    #11: +5m0s800ms to 69 (screen-on, power-save-off, device-idle-off)
    #12: +5m48s0ms to 70 (screen-on, power-save-off, device-idle-off)
    #13: +3m13s439ms to 71 (screen-on, power-save-off, device-idle-off)
    #14: +6m1s54ms to 72 (screen-on, power-save-off, device-idle-off)
    #15: +6m0s864ms to 73 (screen-on, power-save-off, device-idle-off)
    #16: +7m1s121ms to 74 (screen-on, power-save-off, device-idle-off)
    #17: +5m2s375ms to 75 (screen-on, power-save-off, device-idle-off)
    #18: +5m59s382ms to 76 (screen-on, power-save-off, device-idle-off)
    #19: +6m0s964ms to 77 (screen-on, power-save-off, device-idle-off)
    #20: +5m1s8ms to 78 (screen-on, power-save-off, device-idle-off)
    #21: +6m0s751ms to 79 (screen-on, power-save-off, device-idle-off)
    #22: +4m0s641ms to 80 (screen-on, power-save-off, device-idle-off)
    #23: +7m25s482ms to 81 (screen-on, power-save-off, device-idle-off)
    #24: +3m36s279ms to 82 (screen-on, power-save-off, device-idle-off)
    #25: +7m1s114ms to 83 (screen-on, power-save-off, device-idle-off)
    #26: +7m47s21ms to 84 (screen-on, power-save-off, device-idle-off)
    #27: +4m14s899ms to 85 (screen-on, power-save-off, device-idle-off)
    #28: +5m0s808ms to 87 (screen-on, power-save-off, device-idle-off)
    #29: +4m57s491ms to 90 (screen-on, power-save-off, device-idle-off)
    #30: +6m0s833ms to 91 (screen-on, power-save-off, device-idle-off)
    #31: +5m44s557ms to 92 (screen-on, power-save-off, device-idle-off)
    #32: +5m0s703ms to 94 (screen-on, power-save-off, device-idle-off)
    #33: +44m57s131ms to 95 (power-save-off, device-idle-off)
    #34: +17m52s183ms to 96 (power-save-off, device-idle-off)
    #35: +8m1s165ms to 97 (screen-on, power-save-off, device-idle-off)
    #36: +8m1s416ms to 98 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 11h 15m 38s 700ms  (from 37 steps)
      Discharge screen on time: 8h 54m 45s 700ms  (from 35 steps)
    Package changes:
      #8: +3h10m0s171ms to 62 (power-save-off, device-idle-on)
      #9: +2h59m59s807ms to 63 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 7d 23h 39m 45s 400ms  (from 10 steps)
        Discharge screen off time: 7d 0h 36m 36s 200ms  (from 6 steps)
        Discharge screen off device idle time: 7d 0h 36m 36s 200ms  (from 6 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3038 mAh
  Time on battery: 36s 920ms (100.0%) realtime, 36s 920ms (100.0%) uptime
  Time on battery screen off: 0ms (0.0%) realtime, 0ms (0.0%) uptime
  Time on battery screen doze: 0ms (0.0%)
  Total run time: 36s 934ms realtime, 36s 934ms uptime
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Start clock time: 2019-03-03-22-12-16
  Screen on: 36s 920ms (100.0%) 0x, Interactive: 36s 920ms (100.0%)
  Screen brightnesses:
    medium 36s 920ms (100.0%)
  Total full wakelock time: 36s 908ms

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 36s 920ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0.0%)
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology:
       none 36s 920ms (100.0%) 
     Cellular Rx signal strength (RSRP):
       very poor (less than -128dBm):  36s 920ms (100.0%) 
     Cellular Sleep time:  36s 7ms (97.5%)
     Cellular Idle time:   339ms (0.9%)
     Cellular Rx time:     575ms (1.6%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0.0%)
       0dBm to 8dBm:  0ms (0.0%)
       8dBm to 15dBm:  0ms (0.0%)
       15dBm to 20dBm:  0ms (0.0%)
       above 20dBm:  0ms (0.0%)
  Wifi Statistics:
     Wifi data received: 5.53KB
     Wifi data sent: 28.45KB
     Wifi packets received: 76
     Wifi packets sent: 72
     Wifi states:
       sta 36s 920ms (100.0%) 
     Wifi supplicant states:
       group-handshake 64ms (0.2%) 
       completed 36s 856ms (99.8%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 36s 920ms (100.0%) 
     WiFi Sleep time:  17s 465ms (47.3%)
     WiFi Idle time:   19s 457ms (52.7%)
     WiFi Rx time:     0ms (0.0%)
     WiFi Tx time:     0ms (0.0%)
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 0ms 
     Bluetooth Sleep time:  36s 922ms (100.0%)
     Bluetooth Idle time:   0ms (0.0%)
     Bluetooth Rx time:     0ms (0.0%)
     Bluetooth Tx time:     0ms (0.0%)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3038, Computed drain: 4.47, actual drain: 0
    Screen: 2.06 Excluded from smearing
    Uid u0a42: 1.19 ( cpu=1.18 wifi=0.00566 ) Including smearing: 1.55 ( proportional=0.361 )
    Cell standby: 0.639 ( radio=0.639 ) Excluded from smearing
    Uid 1000: 0.226 ( cpu=0.226 ) Excluded from smearing
    Uid 0: 0.120 ( cpu=0.118 wifi=0.00189 ) Excluded from smearing
    Idle: 0.113 Excluded from smearing
    Uid 2000: 0.0569 ( cpu=0.00225 wifi=0.0547 ) Excluded from smearing
    Wifi: 0.0315 ( cpu=0.00159 wifi=0.0299 ) Including smearing: 0.0411 ( proportional=0.00959 )
    Uid u0a52: 0.0210 ( sensor=0.0210 ) Including smearing: 0.0274 ( proportional=0.00638 )
    Uid u0a160: 0.0102 ( cpu=0.00270 wifi=0.00754 ) Including smearing: 0.0134 ( proportional=0.00312 )
    Uid u0a35: 0.00228 ( cpu=0.00228 ) Including smearing: 0.00297 ( proportional=0.000693 )
    Uid 1001: 0.000904 ( cpu=0.000904 ) Excluded from smearing
    Uid 1036: 0.000259 ( cpu=0.000259 ) Excluded from smearing
    Uid 1021: 0.000210 ( cpu=0.000210 ) Excluded from smearing
    Uid u0a71: 0.000210 ( cpu=0.000210 ) Excluded from smearing
    Uid u0a53: 0.000120 ( cpu=0.000120 ) Including smearing: 0.000156 ( proportional=0.0000365 )
    Uid u0a15: 0.0000898 ( cpu=0.0000898 ) Including smearing: 0.000117 ( proportional=0.0000273 )
    Uid u0a73: 0.0000898 ( cpu=0.0000898 ) Including smearing: 0.000117 ( proportional=0.0000273 )

  0:
    Wi-Fi network: 268B received, 96B sent (packets 3 received, 1 sent)
    Total cpu time: u=13ms s=3s 940ms 
    Proc VosWDThread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:7:
      CPU: 0ms usr + 670ms krn ; 0ms fg
    Proc kworker/u16:5:
      CPU: 0ms usr + 550ms krn ; 0ms fg
    Proc kworker/u16:3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc VosTXThread:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc msm_watchdog:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuop/7:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc rcuop/6:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc rcuop/5:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc rcuop/4:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc VosMCThread:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc mmc-cmdqd/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc f2fs_gc-253:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wlan_logging_th:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/52-408000.q:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc logd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc adbd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kgsl_worker_thr:
      CPU: 0ms usr + 820ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 910ms usr + 1s 910ms krn ; 0ms fg
    Proc msm_irqbalance:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc cfinteractive:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc mdss_fb0:
      CPU: 0ms usr + 770ms krn ; 0ms fg
    Proc thermal-engine:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc VosRXThread:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1000:
    Wake lock *alarm* realtime
    Wake lock IpReachabilityMonitor.wlan0 realtime
    Fg Service for: 36s 915ms 
    Total running: 36s 915ms 
    Total cpu time: u=4s 843ms s=2s 740ms 
    Proc android.hardware.graphics.composer@2.1-service:
      CPU: 1s 770ms usr + 760ms krn ; 0ms fg
    Proc system:
      CPU: 140ms usr + 110ms krn ; 0ms fg
    Apk android:
      Wakeup alarm *walarm*:WifiConnectivityManager Schedule Periodic Scan Timer: 0 times
  1001:
    Wake lock RILJ realtime
    Fg Service for: 36s 915ms 
    Total running: 36s 915ms 
    Total cpu time: u=10ms s=20ms 
    Proc com.android.phone:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ipacm:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Wifi Running: 0ms (0.0%)
    Full Wifi Lock: 0ms (0.0%)
    Wifi Scan (blamed): 2s 541ms (6.9%) 1x
    Wifi Scan (actual): 2s 541ms (6.9%) 1x
    Background Wifi Scan: 0ms (0.0%) 0x
    Total cpu time: u=20ms s=33ms 
    Proc wificond:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1021:
    Total cpu time: u=7ms s=0ms 
    (nothing executed)
  1027:
    Fg Service for: 36s 913ms 
    Total running: 36s 913ms 
  1036:
    Total cpu time: u=3ms s=7ms 
    (nothing executed)
  2000:
    Wi-Fi network: 2.35KB received, 27.61KB sent (packets 52 received, 64 sent)
    Total cpu time: u=54ms s=47ms 
    (nothing executed)
  u0a8:
    Foreground for: 36s 908ms 
    Total running: 36s 908ms 
  u0a13:
    Cached for: 36s 908ms 
    Total running: 36s 908ms 
  u0a15:
    Background for: 36s 908ms 
    Total running: 36s 908ms 
    Total cpu time: u=0ms s=3ms 
  u0a35:
    Wake lock NlpWakeLock realtime
    Wake lock *alarm* realtime
    Wake lock CMWakeLock realtime
    Fg Service for: 36s 908ms 
    Total running: 36s 908ms 
    Total cpu time: u=56ms s=20ms 
    Apk com.google.android.gms:
